Visit Number,Product Reporting,Visitor_ID,csource 
4,Personal,3199067902573779059_5249486932089135309,27
2,Purchase,6703194514784438479_1275174621436643134,27
4,Personal,963061912935783923_2344147479098334322,27
15,Personal,3624558269694555313_6520537642838231545,27
1,Refinance,7575711264474492203_3740824926127055631,27
1,Purchase,9005231469513051657_7935872204727162406,27
1,Purchase,6931541561612710556_2431383607106730990,27
1,Purchase,6423034647450970000_936381697121596269,27
3,Refinance,6568911530418947921_489937484461709085,27
2,Purchase,4508640078758716270_3205831583800021279,27
4,Refinance,3339569959017008946_4110855198584544296,27
4,Auto,1469249567118268907_7745637796189623038,27
1,Refinance,6861867414668940124_5204033989197381411,27
1,Personal,3979685998570974270_5796973443910826030,27
2,Refinance,3973707880515573607_2205992275101345331,27
1,Personal,5528638399063941985_6810927012283918853,27
1,Refinance,6060072996098109441_6819610020448365618,27
1,Personal,2331719643452669642_86573242860039404,simpletuitionturndown
4,Personal,1024142290688663333_7055094305270158893,27
1,Purchase,686210906849005050_792110216146234254,27
1,Refinance,3451098597199880199_8498559049836280282,27
1,Refinance,8340477191955699327_6838574128554213125,27
1,Refinance,6531272362510736917_7212541793367558997,27
1,Refinance,443696209243766084_8099254023977902845,27
2,Personal,6159426720842992083_7400093815403596155,27
6,Personal,6296889953374413723_9034955261998200261,27
1,Purchase,6563531701021040171_637382120442607526,27
2,Purchase,1961459174149916052_1612528927425668092,27
1,Refinance,1662993138650714007_494192514092381188,27
8,Personal,9175470843583495090_1046156064587997737,27
8,Personal,9175470843583495090_1046156064587997737,27
1,Purchase,1402907746324193421_1000375633229405350,27
2,Purchase,8123008783495776224_3531432171273121077,27
2,Personal,711260673047079132_5793156716467279416,27
1,Refinance,3706631763411432781_5897811570751305571,27
1,Personal,3347764494320190743_3308188900928796861,27
1,Purchase,4318246650172971817_5943658538753294315,27
1,Personal,1533530313326546993_1520068499702562123,27
20,Personal,5812731603575175700_7505957681923464570,27
1,Refinance,5435410231008451833_8454043877109317855,27
9,Personal,5202236827297553642_3847936369513862612,27
1,Personal,2590848118750264855_8094255515635565495,27
1,Refinance,2300101348555608302_2273618736655542648,27
2,Purchase,2239941573641630402_9223085184889620417,27
27,Personal,530870230848943366_3279619154606701906,27
1,Personal,3375385054829956470_7190169149411467563,27
1,Refinance,5740927194295839734_1979071634274854172,27
1,Refinance,3249387755354267494_549430067912503899,27
1,Refinance,3069491770099825002_7534087001836543264,27
1,Refinance,2020579927944795664_2738779437952564706,27
1,Personal,8799883673061096497_8397518638714925191,27
3,Personal,7537810435632807751_1383275958284356930,27
1,Refinance,294426094682697193_3218960311666630602,27
3,Refinance,1575572346019985795_1839315231258179513,27
8,Personal,7402968629791821543_2802548421763790799,27
1,unknown,2792828322143455881_2891507553334968905,27
1,Purchase,5423414530850134425_3055097867023354349,27
1,Refinance,1942458536492517775_2744560700738566437,27
2,Refinance,3101751624747823252_7645274511280823398,27
1,Refinance,2993322008109114465_5197313114274904850,27
2,Personal,334546927010521107_5758161483300711186,27
1,Refinance,6593618437113074599_3205589515016532999,27
1,unknown,8121067841785999369_1345844412474561421,27
6,Personal,3018023033681829124_7289555103172056157,27
1,Home Equity,8241684548716690473_7334121905644800167,27
1,Refinance,8774411390660696123_4101674715016474816,27
1,Purchase,2066034069903525928_6038761398756203422,27
1,Refinance,8675281480330070088_4216312381414421585,27
1,Refinance,1195196512536031168_3414876967665979930,27
1,Refinance,3094267830776024996_5409182602536044383,27
1,Purchase,418335953260069971_8597821926342292753,27
1,Refinance,2207941147944312595_2754185465842156044,27
1,Refinance,6529793563871923160_6551026040102154196,27
3,Personal,3567586581068327110_4900316580899309220,27
1,Personal,493349265332309043_4266643354447755942,27
1,Refinance,2346116416813148707_120870710361999634,27
1,Personal,8163957605572265557_3711882931479372460,27
1,Refinance,2387531697894721498_1746037133085474905,27
1,Refinance,8196117992329664652_5120240718168782079,27
2,Refinance,2041883618431818400_157198301273185466,27
1,Refinance,890296274285118322_3688553409421432525,27
3,Personal,8430127984205761560_7536713203373900088,27
2,Refinance,1971531938496531471_6371429139730034165,27
1,Purchase,6288794969610985386_5284901294462912834,27
1,Purchase,616037563661157944_8345365421915318504,27
1,Personal,4198727714744540195_5202611648002166613,27
1,Personal,4198727714744540195_5202611648002166613,27
1,Purchase,108760022847889451_2416419694590212670,27
1,Personal,8080142439071498856_2682369492033052670,27
